[lpb t3] Generating 12 system prompts (12000 tokens each)...
[lpb t3] sys lens: min=12749 max=12935 mean=12831
[lpb t3] Zipf weights (alpha=1.5): ['0.489', '0.173', '0.094', '0.061', '0.044', '0.033', '0.026', '0.022', '0.018', '0.015', '0.013', '0.012']
[lpb t3] empirical group counts: [96, 41, 18, 14, 7, 9, 4, 4, 2, 2, 3, 0]
[lpb t3] Sending 200 requests @ RPS=2.0...

=== lpb t3 results ===
total wall: 99.7s, mean req: 265.5ms, median: 242.7ms
cache hit %: 51.5% (1236992/2400000 system-prompt tokens cached)

Per-group breakdown:
   g count  mean_ms  cached_pct
   0    96    206.0       66.8%
   1    41    257.3       64.9%
   2    18    356.0       15.2%
   3    14    274.2       63.4%
   4     7    416.8        0.0%
   5     9    385.5        0.0%
   6     4    407.1        0.0%
   7     4    425.8        0.0%
   8     2    427.2        0.0%
   9     2    420.7        0.0%
  10     3    371.4       22.8%

Saved to /scratch/yuzhou/projects/vllm-songyang/dev/aginfer/runs/sglang_skewed/lpb_t3.json
